Question,(a),(b),(c),(d),Correct Answer,Correct Option
"What will be the output of this statement?

print (r""\njavat\npoint"")  ",(A)\nneynd\nhhhgo,(B)\narjvu\ncukir,(C)\njavat\npoint,(D)\nwjjnr\nwarta,\njavat\npoint,(C)
"What will be the output of the following Python expression?

X = 2+9*((3*12)-8)/10
print(X)",(A)27.,(B)83.,(C)03.,(D)39.,27.,(A)
"What will be the output of the following Python expression?

x = int(43.55+2/2)
print(x)",(A)14,(B)39,(C)76,(D)44,44,(D)
"What will be the output of the following Python expression?

24//6%3, 24//4//2",(A)7 0,(B)0 5,(C)1 3,(D)5 2,1 3,(C)
"What will be the output of the following Python expression?

x=float(4+int(2.39)%2)
x",(A)1.,(B)8.,(C)5.,(D)4.,4.,(D)
"What will be the output of the following Python statement?

print(""a""+""bc"")",(A)abc,(B)lve,(C)rjo,(D)adg,abc,(A)
"What will be the output of the following Python statement?

print(""abcd""[2:])",(A)cw,(B)bz,(C)cd,(D)dm,cd,(C)
"What will be the output of the following Python code?

>>> str1 = 'hello'
>>> str2 = ','
>>> str3 = 'world'
>>> print(str1[-1:])",(A)d,(B)q,(C)o,(D)n,o,(C)
"What will be the output of the following Python code?

print (r""""\nhello"""")",(A)\nadnll,(B)\nhello,(C)\nvggax,(D)\nsdwqa,\nhello,(B)
"What will be the output of the following Python statement?

>>>print('new' 'line')",(A)eegmayh,(B)zsobdwf,(C)ldwangj,(D)newline,newline,(D)
" What will be the output of the following Python statement?

>>>print('new' 'line')",(A)gsxngox,(B)newline,(C)txrdkzd,(D)wqpkujt,newline,(B)
"What will be the output of the following Python code?

>>>str1=""""helloworld""""
>>>print(str1[::-1])",(A)ahqejibcwm,(B)dlrowolleh,(C)oeayqjwqmh,(D)psixcnrqkm,dlrowolleh,(B)
"What will be the output of the following Python code?

print(0xA + 0xB + 0xC)",(A)33,(B)91,(C)24,(D)81,33,(A)
"What will be the output of the following Python code snippet?

print('abcdef12'.replace('cd', '12'))",(A)cx01iy13,(B)ab12ef12,(C)sg97ry79,(D)dc69ox18,ab12ef12,(B)
"What will be the output of the following Python code?

names1 = ['Amir', 'Bala', 'Chales']
 
if 'amir' in names1:
    print(1)
else:
    print(2)",(A)2,(B)7,(C)3,(D)4,2,(A)
"What will be the output of the following Python code?

names1 = ['Amir', 'Bala', 'Charlie']
names2 = [name.lower() for name in names1]
 
print(names2[2][0])",(A)c,(B)t,(C)s,(D)n,c,(A)
"What will be the output of the following Python code?

numbers = [1, 2, 3, 4]
 
numbers.append([5,6,7,8])
 
print(len(numbers))",(A)1,(B)8,(C)5,(D)3,5,(C)
"What will be the output of the following Python code?

list1 = [1, 2, 3, 4]
list2 = [5, 6, 7, 8]
 
print(len(list1 + list2))",(A)1,(B)4,(C)8,(D)9,8,(C)
"What will be the output of the following Python code?

def addItem(listParam):
    listParam += [1]
 
mylist = [1, 2, 3, 4]
addItem(mylist)
print(len(mylist))",(A)4,(B)7,(C)0,(D)5,5,(D)
"What will be the output of the following Python code?                                                                        >>>t=(1,2,4,3)
>>>print(t[1:3])","(A)(6, 0)","(B)(6, 1)","(C)(7, 1)","(D)(2, 4)","(2, 4)",(D)
"What will be the output of the following Python code?>>>t = (1, 2, 4, 3, 8, 9)
>>>print([t[i] for i in range(0, len(t), 2)])","(A)[4, 3, 3]","(B)[1, 4, 8]","(C)[2, 4, 2]","(D)[2, 1, 3]","[1, 4, 8]",(B)
"What will be the output of the following Python code?

>>>t1 = (1, 2, 4, 3)
>>>t2 = (1, 2, 3, 4)
>>>print(t1 < t2)",(A)False,(B)Ftnuf,(C)Flszl,(D)Fbacx,False,(A)
"What will be the output of the following Python code?

>>>my_list = [1, 2, 3, 4]
>>>my_list.append( [5, 6, 7] )
>>>print(len(my_list))",(A)6,(B)4,(C)5,(D)3,5,(C)
"What will be the output of the following Python code?

>>> a=(4,5,6)
>>> b=(2,8,6)
>>> print(a+b)","(A)(3, 2, 2, 9, 2, 0)","(B)(1, 0, 9, 0, 3, 0)","(C)(3, 7, 8, 9, 7, 8)","(D)(4, 5, 6, 2, 8, 6)","(4, 5, 6, 2, 8, 6)",(D)
"What will be the output of the following Python code?

a = [5,5,6,7,7,7]
b = set(a)
def test(lst):
    if lst in b:
        return 1
    else:
        return 0
for i in  filter(test, a):
    print(i,end="""" """")",(A)5 5 6 7 7 7,(B)1 2 6 3 8 5,(C)0 7 7 1 2 2,(D)9 7 3 9 6 8,5 5 6 7 7 7,(A)
"What will be the output of the following Python code?

print('*', """"abcde"""".center(6), '*', sep='')",(A)*hsgtv *,(B)*cvhtw *,(C)*igluc *,(D)*abcde *,*abcde *,(D)
"What will be the output of the following Python code snippet?

print('abcd'.translate('a'.maketrans('abc', 'bcd')))",(A)bcdd,(B)zkzc,(C)kpqz,(D)sgcn,bcdd,(A)
"What will be the output of the following Python code?               
def sayHello():                                                          print('Hello World!') 
sayHello() 
sayHello()","(A)Hmxoo Wrlrv!
Hjhxh Wutmi!
Hqnpn Wqecu!
Naiv","(B)Hdikr Wsbfq!
Hplxy Wsjys!
Hewlv Wtmme!
Noys","(C)Hcxew Wkamr!
Hxayj Wfhco!
Hdbvm Wsget!
Nvkd","(D)Hello World!
Hello World!
Hello World!
None","Hello World!
Hello World!
Hello World!
None",(D)
"""What is the average value of the following Python code snippet?
>>>grade1 = 80
>>>grade2 = 90
>>>""abf""
>>>print((grade1 + grade2) / 2)",(A)85.,(B)73.,(C)76.,(D)26.,85.,(A)
What will be the correct answer for the folowing expression:  (3-17)*9.5/(-12+-8),(A)6.6,(B)8.6,(C)3.0,(D)2.0,6.6,(A)
What will be the correct answer for the folowing expression:  (18/16.1+15)/1.5/-13.4,(A)-0.80,(B)-2.35,(C)-5.95,(D)-8.64,-0.80,(A)
What will be the correct answer for the folowing expression:  (-15-17.6)/(-7*-13+-16+19.2),(A)-6.46,(B)-8.58,(C)-0.34,(D)-4.11,-0.34,(C)
What will be the correct answer for the folowing expression:  -19/-4+10.7/-19--18,(A)23.57,(B)61.09,(C)89.30,(D)22.18,22.18,(D)
What will be the correct answer for the folowing expression:  -10.2**(-13*12)/(-17.3+-9.2/14),(A)2.,(B)0.,(C)4.,(D)9.,0.,(B)
What will be the correct answer for the folowing expression:  (-13--19-12)/1.8,(A)-9.97,(B)-7.36,(C)-1.17,(D)-3.33,-3.33,(D)
What will be the correct answer for the folowing expression:  20.0+2.4/-13*14,(A)14.13,(B)17.41,(C)37.24,(D)37.67,17.41,(B)
What will be the correct answer for the folowing expression:  (20/4.0+2)/-11/6.0,(A)-9.70,(B)-0.10,(C)-7.31,(D)-2.79,-0.10,(B)
What will be the correct answer for the folowing expression:  (18--10.0-14)/20**8/19.4,(A)9.,(B)0.,(C)8.,(D)2.,0.,(B)
What will be the correct answer for the folowing expression:  -6--18/14.4*16.0,(A)91.,(B)14.,(C)72.,(D)68.,14.,(B)
What will be the correct answer for the folowing expression:  (-5--13.5)/(16.5-19*4.1),(A)-8.75,(B)-0.13,(C)-6.75,(D)-9.77,-0.13,(B)
What will be the correct answer for the folowing expression:  (12-16+18)/-11,(A)-2.66,(B)-1.27,(C)-8.46,(D)-5.40,-1.27,(B)
What will be the correct answer for the folowing expression:  -18+-10*-2.0/7,(A)-15.14,(B)-27.26,(C)-52.90,(D)-75.50,-15.14,(A)
What will be the correct answer for the folowing expression:  (5.4+-7--10.1)*(19.4*-19-17.2),(A)-0855.,(B)-6433.,(C)-6630.,(D)-3279.,-3279.,(D)
What will be the correct answer for the folowing expression:  -13*-6*(20+19.2)+-14.3*14.9+17,(A)9639.2,(B)3580.5,(C)0854.5,(D)2861.5,2861.5,(D)
What will be the correct answer for the folowing expression:  17.5-15**-11*(-19.7+5),(A)48.,(B)82.,(C)73.,(D)17.,17.,(D)
What will be the correct answer for the folowing expression:  -15.5-7.1/12.8*16**-12,(A)-62.,(B)-15.,(C)-86.,(D)-17.,-15.,(B)
What will be the correct answer for the folowing expression:  (-4/10/-17.1)**(17.5+11),(A)6.,(B)0.,(C)5.,(D)2.,0.,(B)
What will be the correct answer for the folowing expression:  (-1.0--7/-15.7)/(-19.3/-11--10.2),(A)-4.74,(B)-0.12,(C)-6.65,(D)-4.75,-0.12,(B)
What will be the correct answer for the folowing expression:  8*-6*2,(A)-19,(B)-40,(C)-94,(D)-96,-96,(D)
What will be the correct answer for the folowing expression:  6.4/0.9--7-8,(A)7.50,(B)2.29,(C)6.11,(D)0.59,6.11,(C)
What will be the correct answer for the folowing expression:  (20/8/1.3)**(-4+4),(A)1.,(B)4.,(C)3.,(D)0.,1.,(A)
What will be the correct answer for the folowing expression:  (-18+20+1.8)/(10.2-17-5*-6.7),(A)4.90,(B)7.41,(C)0.14,(D)3.18,0.14,(C)
What will be the correct answer for the folowing expression:  -3/0.1/10*1**13,(A)-4.,(B)-7.,(C)-2.,(D)-3.,-3.,(D)
What will be the correct answer for the folowing expression:  (-10/-17)**8/2**-16/0.5,(A)1878.96,(B)3500.24,(C)9518.19,(D)8176.75,1878.96,(A)
What will be the correct answer for the folowing expression:  (17.4/-2--6)*(-9-7*-16),(A)-749.,(B)-265.,(C)-278.,(D)-390.,-278.,(C)
What will be the correct answer for the folowing expression:  -13.0--14*-14+-13,(A)-084.,(B)-307.,(C)-344.,(D)-222.,-222.,(D)
What will be the correct answer for the folowing expression:  (7.8+1.2/-7)/(-7/11-4--14.2),(A)0.79,(B)8.40,(C)8.93,(D)0.62,0.79,(A)
What will be the correct answer for the folowing expression:  -6.9+(10.2*12)**(4.2/8),(A)2.52,(B)5.57,(C)0.39,(D)3.78,5.57,(B)
What will be the correct answer for the folowing expression:  19/-0.4/-10,(A)2.5,(B)9.0,(C)6.1,(D)4.7,4.7,(D)
What will be the correct answer for the folowing expression:  (-7/-18.1)**(10--13.0),(A)0.,(B)8.,(C)1.,(D)4.,0.,(A)
What will be the correct answer for the folowing expression:  -7*1+(3.9+6)*-6.2**-18,(A)-2.,(B)-7.,(C)-1.,(D)-3.,-7.,(B)
What will be the correct answer for the folowing expression:  -15.2--13.6-20+5.7/10.3,(A)-43.80,(B)-21.04,(C)-88.83,(D)-05.01,-21.04,(B)
What will be the correct answer for the folowing expression:  (-8*17/16.3)**-8,(A)6.,(B)3.,(C)4.,(D)0.,0.,(D)
What will be the correct answer for the folowing expression:  -16**-16/(6.7**-16-9.2*-12),(A)-5.,(B)-8.,(C)-0.,(D)-2.,-0.,(C)
What will be the correct answer for the folowing expression:  (7+15.3-14/-7)*14.7/-13/-14,(A)1.96,(B)4.14,(C)3.56,(D)9.99,1.96,(A)
What will be the correct answer for the folowing expression:  -3.2+11/-6/-19.8*-18,(A)-4.86,(B)-8.82,(C)-0.23,(D)-0.81,-4.86,(A)
What will be the correct answer for the folowing expression:  2/-11.5/(-3-6-10.3/11),(A)1.01,(B)6.77,(C)5.39,(D)0.01,0.01,(D)
What will be the correct answer for the folowing expression:  11.0/(4.8--8.9)*10,(A)8.02,(B)3.81,(C)0.69,(D)1.90,8.02,(A)
What will be the correct answer for the folowing expression:  (-13+-5+16)/(16.1/-2.0+-10.1),(A)1.1,(B)2.4,(C)0.0,(D)0.1,0.1,(D)
What will be the correct answer for the folowing expression:  -15.5/15/14/-17.3,(A)0.00,(B)5.60,(C)9.30,(D)8.09,0.00,(A)
What will be the correct answer for the folowing expression:  (18--2.1)/(16--1)*15/-7/15.1,(A)-0.16,(B)-1.17,(C)-0.50,(D)-0.05,-0.16,(A)
What will be the correct answer for the folowing expression:  (-18.0/-15.5+-11.5)/18,(A)-3.71,(B)-5.80,(C)-0.57,(D)-7.98,-0.57,(C)
What will be the correct answer for the folowing expression:  (2.6+9)/(2+-4.9)/15.7*-13.4,(A)8.59,(B)3.41,(C)0.76,(D)4.61,3.41,(B)
What will be the correct answer for the folowing expression:  -12*0.7+9.8/-17.1*-5,(A)-9.55,(B)-8.43,(C)-5.53,(D)-5.24,-5.53,(C)
What will be the correct answer for the folowing expression:  7+-7.2/-0.8+3.6**(-2.5/15),(A)07.54,(B)26.64,(C)16.80,(D)65.75,16.80,(C)
What will be the correct answer for the folowing expression:  16/-13/-10.1--2+-14--13,(A)3.84,(B)1.12,(C)5.53,(D)4.86,1.12,(B)
What will be the correct answer for the folowing expression:  (-1.3+-19.1)/20/12.2+3.9,(A)8.18,(B)5.81,(C)3.81,(D)9.21,3.81,(C)
What will be the correct answer for the folowing expression:  (-18+-2.3)*2*13/(15.1+2.4/17),(A)-74.1,(B)-34.6,(C)-28.4,(D)-21.7,-34.6,(B)
What will be the correct answer for the folowing expression:  -4.8/(-16/3.1-13.8/-10.8),(A)1.23,(B)6.53,(C)9.57,(D)4.05,1.23,(A)
What will be the correct answer for the folowing expression:  17.8/-19/(20/6.3-20),(A)0.05,(B)7.15,(C)3.57,(D)7.91,0.05,(A)
What will be the correct answer for the folowing expression:  14.5-7*10.0--9--8.6+-1,(A)-47.,(B)-44.,(C)-38.,(D)-88.,-38.,(C)
What will be the correct answer for the folowing expression:  -17.3--18.6--17.6**(0/-14.5),(A)2.,(B)8.,(C)4.,(D)1.,2.,(A)
What will be the correct answer for the folowing expression:  14.8/-6*-5.4--10.2/(17.3--7),(A)62.4,(B)13.7,(C)40.9,(D)54.8,13.7,(B)
What will be the correct answer for the folowing expression:  -3/14*4+-6.0/18,(A)-0.2,(B)-1.1,(C)-5.8,(D)-6.8,-1.1,(B)
What will be the correct answer for the folowing expression:  5.9/-1.8--1+-16.7/(18-13),(A)-5.61,(B)-9.90,(C)-6.58,(D)-7.07,-5.61,(A)
What will be the correct answer for the folowing expression:  (-4/-4/(19+-4.9))**(20+0--19/5),(A)0.,(B)4.,(C)8.,(D)3.,0.,(A)
What will be the correct answer for the folowing expression:  -19/(8--7--10),(A)-5.8,(B)-0.7,(C)-1.8,(D)-7.5,-0.7,(B)
What will be the correct answer for the folowing expression:  -15.3/6/10.2-9**-9--18+-6,(A)67.7,(B)11.7,(C)12.6,(D)66.3,11.7,(B)
What will be the correct answer for the folowing expression:  -4.8+-0.2,(A)-1.,(B)-5.,(C)-7.,(D)-8.,-5.,(B)
What will be the correct answer for the folowing expression:  (-1/11)**(-9+15.0)--12.5*1,(A)12.,(B)32.,(C)36.,(D)78.,12.,(A)
What will be the correct answer for the folowing expression:  -16/(14--15.8)/(-2-2.9)/6.8/4,(A)0.00,(B)2.54,(C)6.99,(D)3.15,0.00,(A)
What will be the correct answer for the folowing expression:  19/9*(-19.7/16.3--10.6),(A)51.76,(B)13.71,(C)24.41,(D)19.82,19.82,(D)
What will be the correct answer for the folowing expression:  7**(-7-11)*(14.2+10+-11--10),(A)4.,(B)6.,(C)0.,(D)1.,0.,(C)
What will be the correct answer for the folowing expression:  6*17.4/12/(2/-1-17.1),(A)-0.42,(B)-8.23,(C)-9.68,(D)-0.45,-0.45,(D)
What will be the correct answer for the folowing expression:  17.6*16*-8/3+0.3/13.4-15,(A)-519.60,(B)-765.91,(C)-102.86,(D)-803.46,-765.91,(B)
What will be the correct answer for the folowing expression:  -12*15.6-(1+9.4)/-15/-5,(A)-101.31,(B)-393.17,(C)-813.88,(D)-187.33,-187.33,(D)
What will be the correct answer for the folowing expression:  -13.7/-1/(-9.9-19)/(15.1+-15/6),(A)-4.82,(B)-9.94,(C)-1.61,(D)-0.03,-0.03,(D)
What will be the correct answer for the folowing expression:  -18/4**17.5+-14/2/-0.2/2,(A)55.,(B)35.,(C)26.,(D)17.,17.,(D)
What will be the correct answer for the folowing expression:  -2*18*2.1/-15,(A)7.2,(B)5.0,(C)1.7,(D)8.6,5.0,(B)
What will be the correct answer for the folowing expression:  19.7/-3/13/(19.6+-17--9.8),(A)-3.62,(B)-4.92,(C)-8.61,(D)-0.04,-0.04,(D)
What will be the correct answer for the folowing expression:  12/-19.5/-5.3+-20--10+18-7,(A)2.93,(B)2.96,(C)1.11,(D)1.07,1.11,(C)
What will be the correct answer for the folowing expression:  6**-1.9**7/14**-4.5/-15.1*-3,(A)8.,(B)3.,(C)0.,(D)6.,0.,(C)
What will be the correct answer for the folowing expression:  (18+-17.6--2)**(-12.0-18+-6),(A)1.,(B)8.,(C)2.,(D)0.,0.,(D)
What will be the correct answer for the folowing expression:  -19.7*(-1*-0.1+2.6),(A)-20.0,(B)-32.3,(C)-53.1,(D)-57.3,-53.1,(C)
What will be the correct answer for the folowing expression:  -6.3/-7/(18.4+-15.5),(A)7.3,(B)2.5,(C)0.3,(D)7.5,0.3,(C)
