Question,(a),(b),(c),(d),Correct Answer,Correct Option
What will be the correct answer for the folowing expression:  -17/-16.1/-13/(-16.0--14.1+-0.8),(A)8.8,(B)3.9,(C)0.0,(D)2.9,0.0,(C)
What will be the correct answer for the folowing expression:  -19+-9.2+1-19/(5+-3.7),(A)-55.58,(B)-41.81,(C)-68.78,(D)-14.29,-41.81,(B)
What will be the correct answer for the folowing expression:  (7.0+1.6)/12*(20*-19+-12),(A)-603.04,(B)-897.58,(C)-280.93,(D)-796.31,-280.93,(C)
What will be the correct answer for the folowing expression:  (4+3.8)*(20--10)/(-10+2),(A)-29.2,(B)-15.1,(C)-75.3,(D)-82.8,-29.2,(A)
What will be the correct answer for the folowing expression:  (-19.5-9)*-17/15**(6/5.8),(A)29.4,(B)41.2,(C)39.1,(D)77.5,29.4,(A)
What will be the correct answer for the folowing expression:  (1*18.2+-7)*-5.4/14.8,(A)-0.38,(B)-4.08,(C)-7.69,(D)-4.45,-4.08,(B)
What will be the correct answer for the folowing expression:  -7.4--6.8*-0.4+-17.7,(A)-27.8,(B)-17.4,(C)-25.4,(D)-06.6,-27.8,(A)
What will be the correct answer for the folowing expression:  (4+12--1.6)/19.3*4.5*-11,(A)-83.2,(B)-45.1,(C)-21.1,(D)-59.8,-45.1,(B)
What will be the correct answer for the folowing expression:  -13+4.3-2-9.1/-5,(A)-3.1,(B)-8.8,(C)-0.3,(D)-5.5,-8.8,(B)
What will be the correct answer for the folowing expression:  (10+-15.3+19.3/7.1)*-10/-5.7,(A)-4.08,(B)-4.52,(C)-8.14,(D)-6.61,-4.52,(B)
What will be the correct answer for the folowing expression:  -20*-5.4/-5.6/-17,(A)9.77,(B)0.86,(C)5.29,(D)1.13,1.13,(D)
What will be the correct answer for the folowing expression:  6--11+5--10.7--0.5,(A)32.,(B)33.,(C)11.,(D)24.,33.,(B)
What will be the correct answer for the folowing expression:  -8/18.7/(-6.5--11+15),(A)-5.15,(B)-8.25,(C)-8.47,(D)-0.02,-0.02,(D)
What will be the correct answer for the folowing expression:  -2.1-15.3/(11--5.7),(A)-5.91,(B)-3.68,(C)-3.01,(D)-5.31,-3.01,(C)
What will be the correct answer for the folowing expression:  -15.18*-84.48,(A)7538.03,(B)1282.40,(C)8553.27,(D)4346.52,1282.40,(B)
What will be the correct answer for the folowing expression:  64.47/94.41/89.27/49.62*-26.01,(A)-0.00,(B)-7.77,(C)-0.97,(D)-9.15,-0.00,(A)
What will be the correct answer for the folowing expression:  (-18.24+13.69/34.18)*(-71.24+-52.21),(A)0453.07,(B)0729.75,(C)2183.59,(D)2202.28,2202.28,(D)
What will be the correct answer for the folowing expression:  59.23/(48.42--85.97),(A)0.44,(B)1.12,(C)4.39,(D)4.43,0.44,(A)
What will be the correct answer for the folowing expression:  -17.23/-82.85*-10.72/90.33*24.17,(A)-0.59,(B)-9.38,(C)-8.16,(D)-6.67,-0.59,(A)
What will be the correct answer for the folowing expression:  (-21.77/-37.45*65.0)**-78.37,(A)1.,(B)9.,(C)5.,(D)0.,0.,(D)
What will be the correct answer for the folowing expression:  -32.98/42.12/16.82--65.71/-90.22,(A)-9.34,(B)-0.45,(C)-0.77,(D)-0.61,-0.77,(C)
What will be the correct answer for the folowing expression:  -64.49/58.26/65.13/(30.9--80.04),(A)-4.,(B)-3.,(C)-0.,(D)-6.,-0.,(C)
What will be the correct answer for the folowing expression:  76.82/1.93/43.16/61.37/-96.51,(A)-0.,(B)-8.,(C)-4.,(D)-9.,-0.,(A)
What will be the correct answer for the folowing expression:  6.94**(92.13/79.58),(A)8.6,(B)8.7,(C)9.4,(D)3.1,9.4,(C)
What will be the correct answer for the folowing expression:  -46.07+54.93/-17.89*-2.54,(A)-36.48,(B)-55.79,(C)-38.27,(D)-31.54,-38.27,(C)
What will be the correct answer for the folowing expression:  (47.25+-20.19-31.34)/54.92,(A)-0.07,(B)-0.90,(C)-8.57,(D)-8.64,-0.07,(A)
What will be the correct answer for the folowing expression:  -6.03/(-6.39-46.15+82.29**-38.76),(A)7.95,(B)1.02,(C)0.11,(D)9.51,0.11,(C)
What will be the correct answer for the folowing expression:  25.89/-17.5*77.26/-13.42,(A)8.51,(B)1.90,(C)6.93,(D)8.89,8.51,(A)
What will be the correct answer for the folowing expression:  (-73.78+-37.34)*-80.69/94.38,(A)38.64,(B)95.00,(C)06.48,(D)00.74,95.00,(B)
What will be the correct answer for the folowing expression:  -67.8/46.65*-12.66*8.7*-90.92,(A)-14554.2,(B)-03624.3,(C)-51951.8,(D)-91662.9,-14554.2,(A)
What will be the correct answer for the folowing expression:  7.39/-25.1*71.28/26.86/69.32,(A)-1.61,(B)-0.01,(C)-7.10,(D)-5.72,-0.01,(B)
What will be the correct answer for the folowing expression:  71.55/(24.84--77.27+89.15),(A)0.68,(B)7.76,(C)5.08,(D)0.37,0.37,(D)
What will be the correct answer for the folowing expression:  -71.48+98.14**-5.52-22.83,(A)-15.1,(B)-15.2,(C)-46.0,(D)-94.3,-94.3,(D)
What will be the correct answer for the folowing expression:  (6.81--9.22)*81.59--40.66,(A)5311.69,(B)5948.40,(C)5669.07,(D)1348.54,1348.54,(D)
What will be the correct answer for the folowing expression:  66.13+72.27,(A)124.,(B)244.,(C)138.,(D)424.,138.,(C)
What will be the correct answer for the folowing expression:  -78.5*(-15.26-3.74)/26.83,(A)55.59,(B)35.68,(C)96.57,(D)24.65,55.59,(A)
What will be the correct answer for the folowing expression:  -91.64/-98.21*-21.08,(A)-34.4,(B)-47.4,(C)-01.9,(D)-19.6,-19.6,(D)
What will be the correct answer for the folowing expression:  -88.29+54.47,(A)-44.9,(B)-33.8,(C)-58.7,(D)-60.4,-33.8,(B)
What will be the correct answer for the folowing expression:  10.02+18.06/-45.62,(A)9.62,(B)2.48,(C)2.11,(D)4.57,9.62,(A)
What will be the correct answer for the folowing expression:  3.24/83.94+-82.86*51.51,(A)-2793.3,(B)-4268.0,(C)-2529.4,(D)-2532.4,-4268.0,(B)
What will be the correct answer for the folowing expression:  (-41.78-80.25)/-28.23/84.99*4.21,(A)9.73,(B)1.45,(C)0.21,(D)8.11,0.21,(C)
What will be the correct answer for the folowing expression:  (60.15*61.88+-44.92)**(-69.19-14.15),(A)3.,(B)0.,(C)7.,(D)8.,0.,(B)
What will be the correct answer for the folowing expression:  58.27*1.74/99.21,(A)5.36,(B)1.02,(C)5.26,(D)6.43,1.02,(B)
What will be the correct answer for the folowing expression:  ((-5)*10-6**(-7))/(4*3-(-9)-6),(A)-8.68,(B)-0.06,(C)-7.14,(D)-3.33,-3.33,(D)
What will be the correct answer for the folowing expression:  ceil(5*9+8-(-7)+(-5)/3),(A)52,(B)59,(C)70,(D)54,59,(B)
What will be the correct answer for the folowing expression:  7*(-9)-ceil((-5)*0),(A)-63,(B)-75,(C)-71,(D)-62,-63,(A)
What will be the correct answer for the folowing expression:  (-6)/(-6),(A)7.,(B)1.,(C)4.,(D)2.,1.,(B)
What will be the correct answer for the folowing expression:  -8/(ceil((-4)+(-7)))*(-3),(A)-1.93,(B)-2.18,(C)-3.07,(D)-3.44,-2.18,(B)
What will be the correct answer for the folowing expression:  floor(5-7*9+(7+(-2))*(10+(-9))),(A)-12,(B)-56,(C)-45,(D)-53,-53,(D)
What will be the correct answer for the folowing expression:  floor((-6)-(-9)/9),(A)-5,(B)-2,(C)-9,(D)-1,-5,(A)
What will be the correct answer for the folowing expression:  5/(-8)*(floor((-9)/8)*(-2)/(-4)),(A)6.48,(B)8.78,(C)1.53,(D)0.62,0.62,(D)
What will be the correct answer for the folowing expression:  ceil(((-7)-1+5)*(-8)*8*0),(A)7,(B)0,(C)6,(D)8,0,(B)
What will be the correct answer for the folowing expression:  floor((-1)/(-3)+8/8+(-9)+4-4),(A)-5,(B)-6,(C)-8,(D)-2,-8,(C)
What will be the correct answer for the folowing expression:  4/(5+4)+(((-3))-8)**(((-3))-7),(A)8.65,(B)0.44,(C)0.32,(D)1.97,0.44,(B)
What will be the correct answer for the folowing expression:  ((-7)+5)/((-5))/ceil(((-5))/(-10)),(A)8.,(B)9.,(C)6.,(D)0.,0.,(D)
What will be the correct answer for the folowing expression:  ceil(5*(-9)-7)-((-5)-1)/(-9),(A)-52.66,(B)-15.00,(C)-43.34,(D)-05.48,-52.66,(A)
What will be the correct answer for the folowing expression:  ceil((-7)/(-1)/4*((-6)-(-8)*(-6))),(A)-94,(B)-49,(C)-25,(D)-41,-94,(A)
What will be the correct answer for the folowing expression:  (7-3-(-8)/(-9))*(1/9-3*(-5)),(A)30.81,(B)84.91,(C)89.96,(D)47.01,47.01,(D)
What will be the correct answer for the folowing expression:  3**((-2)-(-8)),(A)465,(B)040,(C)729,(D)648,729,(C)
What will be the correct answer for the folowing expression:  -8+8+6-(-1)-0+6,(A)26,(B)34,(C)39,(D)13,13,(D)
What will be the correct answer for the folowing expression:  ceil((4-(-4))*(-9)/(-7)),(A)57,(B)15,(C)87,(D)11,11,(D)
What will be the correct answer for the folowing expression:  6**(-2)*8*(-8)*((-10)-6),(A)04.82,(B)70.41,(C)36.82,(D)28.44,28.44,(D)
What will be the correct answer for the folowing expression:  ceil(8/((-4)+9))+(-3)+5,(A)0,(B)4,(C)2,(D)7,4,(B)
What will be the correct answer for the folowing expression:  floor(((-1))/6+2+(-1)+6),(A)3,(B)4,(C)6,(D)2,6,(C)
What will be the correct answer for the folowing expression:  floor((-5)/5/(2-3)+(-2)+3/10),(A)-7,(B)-2,(C)-1,(D)-6,-1,(C)
What will be the correct answer for the folowing expression:  2+ceil(9+8)-(-3),(A)82,(B)22,(C)11,(D)76,22,(B)
What will be the correct answer for the folowing expression:  (4-(-6)-(-5)*(-1))/(-7)/9*ceil((-1)*1),(A)1.38,(B)8.11,(C)0.68,(D)0.07,0.07,(D)
What will be the correct answer for the folowing expression:  floor(0-5-(-10)-(-3)),(A)8,(B)4,(C)5,(D)2,8,(A)
What will be the correct answer for the folowing expression:  1+(-1)/(-7)+6**3,(A)578.27,(B)217.14,(C)544.89,(D)887.61,217.14,(B)
What will be the correct answer for the folowing expression:  (2+(-10))**(2-2)*(-8)-1-3,(A)-75,(B)-17,(C)-12,(D)-34,-12,(C)
What will be the correct answer for the folowing expression:  floor(10-(-6)+5)*(-7)*(-6)-10+5,(A)939,(B)292,(C)599,(D)877,877,(D)
What will be the correct answer for the folowing expression:  (8+(-4))/(3**(-9)-(-8)),(A)2.,(B)5.,(C)7.,(D)0.,0.,(D)
What will be the correct answer for the folowing expression:  ((-8)-13**5.4)/((-20)+4.7)*((-15.4)+(-19)),(A)-0255076.00,(B)-8732610.31,(C)-2328973.07,(D)-2150336.25,-2328973.07,(C)
What will be the correct answer for the folowing expression:  3/1+14*(-4.6)+(-7)+(-9.1),(A)-38.,(B)-81.,(C)-77.,(D)-75.,-77.,(C)
What will be the correct answer for the folowing expression:  ((-2.6)**10+(-3)-(-18))/(-7.8),(A)-7398.11,(B)-6205.80,(C)-1811.75,(D)-7640.25,-1811.75,(C)
What will be the correct answer for the folowing expression:  -13*(-16.1)+9.4-((-1.7)-(-10))*(-11.3),(A)425.5,(B)312.4,(C)581.1,(D)428.8,312.4,(B)
What will be the correct answer for the folowing expression:  (5.5+(-12))/(ceil(18-8)-(-7)-15.1),(A)-0.04,(B)-3.42,(C)-8.35,(D)-5.53,-3.42,(B)
What will be the correct answer for the folowing expression:  20**(-9)/(-19.8)*((-10.8)+4+(-13.6)/19),(A)0.,(B)9.,(C)2.,(D)3.,0.,(A)
What will be the correct answer for the folowing expression:  ((-1.2)-1.4)/(2.6+(-12.9))*11.5,(A)0.75,(B)2.54,(C)2.90,(D)5.31,2.90,(C)
What will be the correct answer for the folowing expression:  -14.3/4.2/(-11)/(floor(17/18+(-18)/(-2))),(A)4.91,(B)8.68,(C)5.31,(D)0.03,0.03,(D)
What will be the correct answer for the folowing expression:  floor(((-0.0)+19.5-(-13)/(-14.5))/((-18)-(-0.4))),(A)-7,(B)-6,(C)-2,(D)-9,-2,(C)
What will be the correct answer for the folowing expression:  (10+15+11)**(15*11.5)**(-7),(A)1.,(B)8.,(C)4.,(D)5.,1.,(A)
What will be the correct answer for the folowing expression:  6.5+17.4+(-12.5)+(-12.7)/16,(A)62.05,(B)59.10,(C)10.60,(D)41.66,10.60,(C)
What will be the correct answer for the folowing expression:  ceil(7.3-17+15/(-9.1)*(-18.7)),(A)76,(B)51,(C)36,(D)22,22,(D)
What will be the correct answer for the folowing expression:  (floor((-20)-(-1.4)*6.4))/(-15.3),(A)1.54,(B)0.78,(C)1.62,(D)5.56,0.78,(B)
What will be the correct answer for the folowing expression:  12.0**7**(1.5/(-16.8))+1*((-6)+2),(A)5.60,(B)9.02,(C)4.07,(D)8.43,4.07,(C)
What will be the correct answer for the folowing expression:  -3/0.2*((-8)+13)**((-11.7)/4.8),(A)-1.55,(B)-9.44,(C)-5.02,(D)-0.29,-0.29,(D)
What will be the correct answer for the folowing expression:  20*(-3.9)+0.7-(-14)/(-17)+20**(-15),(A)-30.88,(B)-44.93,(C)-85.89,(D)-78.12,-78.12,(D)
What will be the correct answer for the folowing expression:  (18-20*(-10))/floor(((-19)*(-19)*0.8)/(-16)*4.6),(A)-6.54,(B)-5.75,(C)-0.72,(D)-2.59,-2.59,(D)
What will be the correct answer for the folowing expression:  (11+12)/(-8)-2.5**(-7)+(-16.5)/3,(A)-8.37,(B)-9.44,(C)-6.39,(D)-0.32,-8.37,(A)
What will be the correct answer for the folowing expression:  -9+(-16)-(-12),(A)-36,(B)-09,(C)-88,(D)-13,-13,(D)
What will be the correct answer for the folowing expression:  -5.0/(ceil((-11)-5.2+(-7))),(A)9.04,(B)0.94,(C)1.12,(D)0.21,0.21,(D)
What will be the correct answer for the folowing expression:  (0+20)/19.2-1.9,(A)-0.98,(B)-9.21,(C)-2.68,(D)-0.85,-0.85,(D)
What will be the correct answer for the folowing expression:  -15-(-11)+(-7)*(-9.2)-(-10.0)/(-12.6),(A)22.60,(B)59.60,(C)86.13,(D)25.23,59.60,(B)
What will be the correct answer for the folowing expression:  0/(-11.2)*(-4.4)*(18.9-9*(-6)),(A)0.,(B)6.,(C)8.,(D)2.,0.,(A)
What will be the correct answer for the folowing expression:  (5-0)/((-17))+ceil(((-12)-18)/((-17))),(A)7.21,(B)7.33,(C)5.19,(D)1.70,1.70,(D)
What will be the correct answer for the folowing expression:  10/2/3.0/floor(8/(-2.9)),(A)-3.04,(B)-0.55,(C)-4.19,(D)-6.96,-0.55,(B)
What will be the correct answer for the folowing expression:  0.3**11/6-14/(-4.6)-13,(A)-9.95,(B)-1.69,(C)-5.75,(D)-0.13,-9.95,(A)
What will be the correct answer for the folowing expression:  floor((-1.1)/(-36.37)/(-16.53))+71.43,(A)70.4,(B)14.5,(C)83.1,(D)03.9,70.4,(A)
What will be the correct answer for the folowing expression:  ((-63.01)+(-4.89))*(-79.84)/(-45.95)*27.42,(A)-8544.28,(B)-3234.98,(C)-4554.37,(D)-5732.47,-3234.98,(B)
What will be the correct answer for the folowing expression:  71.96**(-58.42)/42.57/(-1.43),(A)-1.,(B)-8.,(C)-5.,(D)-0.,-0.,(D)
What will be the correct answer for the folowing expression:  (14.39-43.63*23.48)/59.13,(A)-68.41,(B)-37.13,(C)-17.08,(D)-76.40,-17.08,(C)
What will be the correct answer for the folowing expression:  ((-19.54)+58.66)**57.73**(-10.57),(A)8.,(B)1.,(C)9.,(D)2.,1.,(B)
What will be the correct answer for the folowing expression:  floor(12.28-22.08-43.56),(A)-57,(B)-54,(C)-26,(D)-23,-54,(B)
What will be the correct answer for the folowing expression:  95.74/(-25.34)/1.4+41.55,(A)32.15,(B)38.85,(C)23.70,(D)66.08,38.85,(B)
What will be the correct answer for the folowing expression:  -99.66/((-11.38)*(-13.94))**(51.33+60.66),(A)-0.,(B)-2.,(C)-1.,(D)-8.,-0.,(A)
What will be the correct answer for the folowing expression:  51.12**67.88**(-74.91)*54.53/43.56,(A)4.75,(B)4.71,(C)2.95,(D)1.25,1.25,(D)
What will be the correct answer for the folowing expression:  (83.4-(-51.12))/14.72*20.99*61.07,(A)29667.67,(B)33559.44,(C)51315.76,(D)11714.38,11714.38,(D)
What will be the correct answer for the folowing expression:  ceil((-29.42)/96.84/(-26.98))+17.73,(A)18.7,(B)70.1,(C)36.3,(D)28.0,18.7,(A)
What will be the correct answer for the folowing expression:  -90.67/69.0/6.66/(-42.95)*(-16.35),(A)-0.07,(B)-3.67,(C)-2.58,(D)-3.84,-0.07,(A)
What will be the correct answer for the folowing expression:  (79.99+(-94.99))/51.08*6.89,(A)-9.70,(B)-2.02,(C)-6.88,(D)-9.32,-2.02,(B)
What will be the correct answer for the folowing expression:  15.79/(-43.72)/62.28-(-66.82),(A)32.24,(B)67.65,(C)74.22,(D)66.81,66.81,(D)
